User ID,Hangout Place,Date,Time
783,Kom Ombo Temple,2022-07-30 02:00:00,02:00:00
379,Montaza Palace Gardens,2021-10-06 00:00:00,00:00:00
89,Ras Mohamed National Park,2021-10-06 10:00:00,10:00:00
817,Katameya Heights Golf Course,2022-02-26 07:00:00,07:00:00
76,The Nile Ritz-Carlton,2022-03-27 04:00:00,04:00:00
960,City Stars,2022-02-21 01:00:00,01:00:00
424,Hurghada Marina,2021-09-15 18:00:00,18:00:00
732,Heliopolis Sporting Club,2022-11-28 07:00:00,07:00:00
221,Al-Azhar Park,2022-10-10 11:00:00,11:00:00
955,Al-Azhar Mosque,2022-02-08 23:00:00,23:00:00
450,Cairo Tower,2022-04-10 05:00:00,05:00:00
902,Dreamland Aqua Park,2022-04-04 03:00:00,03:00:00
888,Red Sea Mall,2021-11-17 22:00:00,22:00:00
607,Cairo Festival City Mall,2022-01-02 19:00:00,19:00:00
875,Zamalek Art Gallery,2023-01-11 03:00:00,03:00:00
401,Al-Azhar Mosque,2021-09-24 18:00:00,18:00:00
931,City Festival,2023-01-24 08:00:00,08:00:00
771,The Nile Ritz-Carlton,2022-12-20 20:00:00,20:00:00
845,Cairo Tower,2022-09-17 16:00:00,16:00:00
908,Suez Canal University,2021-10-06 23:00:00,23:00:00
143,Alexandria National Museum,2022-03-17 09:00:00,09:00:00
772,El Alamein War Museum,2022-04-15 04:00:00,04:00:00
849,Wadi El Natrun,2023-01-11 13:00:00,13:00:00
203,Dreamland Aqua Park,2022-05-10 16:00:00,16:00:00
51,Saqqara Step Pyramid,2021-09-22 22:00:00,22:00:00
361,Maadi Sporting Club,2022-03-09 12:00:00,12:00:00
121,The Lighthouse of Alexandria,2021-10-25 23:00:00,23:00:00
760,Ain Shams University,2022-02-01 11:00:00,11:00:00
334,Stadiums of Cairo International Stadium,2022-12-08 14:00:00,14:00:00
300,Philae Temple,2021-10-11 01:00:00,01:00:00
809,Zamalek Art Gallery,2021-12-13 04:00:00,04:00:00
139,El Gouna Golf Course,2022-10-12 03:00:00,03:00:00
644,Assiut University,2022-06-28 22:00:00,22:00:00
271,Maadi Sporting Club,2022-01-02 13:00:00,13:00:00
526,The Egyptian Museum,2022-01-12 17:00:00,17:00:00
6,The Step Pyramid of Djoser,2021-10-14 20:00:00,20:00:00
973,O West Mall,2022-10-29 16:00:00,16:00:00
558,Hurghada Marina,2022-03-27 08:00:00,08:00:00
705,Kom Ombo Temple,2022-03-24 17:00:00,17:00:00
554,Wadi Degla Protectorate,2022-03-11 17:00:00,17:00:00
181,Kom Ombo Temple,2022-10-25 05:00:00,05:00:00
388,Baron Palace,2022-04-09 16:00:00,16:00:00
104,Sakkara,2022-05-07 02:00:00,02:00:00
182,Katameya Heights Golf Course,2022-10-01 14:00:00,14:00:00
76,Cairo Opera House,2022-02-15 04:00:00,04:00:00
158,The Great Sphinx of Giza,2022-02-01 23:00:00,23:00:00
567,Abu Simbel temples,2022-12-25 16:00:00,16:00:00
28,Khan el-Khalili Bazaar,2022-08-14 18:00:00,18:00:00
476,Manial Palace,2022-07-21 23:00:00,23:00:00
333,Zamalek,2021-12-01 18:00:00,18:00:00
851,Khan el-Khalili Bazaar,2022-05-20 05:00:00,05:00:00
584,The Great Sphinx of Giza,2022-02-11 09:00:00,09:00:00
376,The Hanging Church,2022-04-05 20:00:00,20:00:00
140,Cairo Festival City Mall,2021-08-08 15:00:00,15:00:00
980,The Red Sea Riviera,2023-01-29 21:00:00,21:00:00
713,Stadiums of Cairo International Stadium,2022-04-23 23:00:00,23:00:00
168,Stadiums of Cairo International Stadium,2022-11-05 02:00:00,02:00:00
517,Saqqara Step Pyramid,2022-04-21 15:00:00,15:00:00
995,Karnak Temple Complex,2021-10-17 05:00:00,05:00:00
557,Ras Mohamed National Park,2022-12-11 07:00:00,07:00:00
532,Abu Simbel temples,2022-11-21 14:00:00,14:00:00
778,Bibliotheca Alexandrina,2022-09-13 22:00:00,22:00:00
612,Tiran Island,2023-01-17 15:00:00,15:00:00
526,Assiut University,2022-01-14 17:00:00,17:00:00
391,Dreamland Aqua Park,2022-04-07 16:00:00,16:00:00
925,Sohag University,2022-11-10 10:00:00,10:00:00
700,Sultan Hassan Mosque,2023-01-06 07:00:00,07:00:00
189,Bibliotheca Alexandrina,2022-11-28 03:00:00,03:00:00
601,Al-Azhar Mosque,2022-11-01 17:00:00,17:00:00
207,Bibliotheca Alexandrina,2022-06-12 02:00:00,02:00:00
398,The Egyptian Museum,2021-09-25 14:00:00,14:00:00
456,Ras Mohamed National Park,2022-09-18 01:00:00,01:00:00
944,Sultan Hassan Mosque,2021-11-17 23:00:00,23:00:00
460,Alexandria National Museum,2022-01-18 12:00:00,12:00:00
712,Cairo Opera House,2022-08-12 20:00:00,20:00:00
824,Sohag University,2021-08-09 13:00:00,13:00:00
60,The Nile Ritz-Carlton,2022-11-27 02:00:00,02:00:00
316,Mall of Egypt,2022-07-20 13:00:00,13:00:00
529,Marsa Alam,2021-07-20 03:00:00,03:00:00
882,The Hanging Church,2022-03-22 00:00:00,00:00:00
70,Assiut University,2021-07-22 04:00:00,04:00:00
847,Heliopolis Sporting Club,2022-10-12 17:00:00,17:00:00
941,Petroleum Stadium,2022-06-26 05:00:00,05:00:00
962,Saint Catherine's Monastery,2022-05-29 15:00:00,15:00:00
668,Dreamland Aqua Park,2022-07-31 20:00:00,20:00:00
418,Wadi Degla Sporting Club,2021-08-22 09:00:00,09:00:00
350,Alexandria National Museum,2022-07-01 09:00:00,09:00:00
369,Cairo University,2022-06-27 00:00:00,00:00:00
317,El Gezira Sporting Club,2022-03-11 16:00:00,16:00:00
680,Ras Mohamed National Park,2022-04-25 08:00:00,08:00:00
893,Magic Galaxy,2022-02-26 11:00:00,11:00:00
956,Baron Palace,2021-07-29 02:00:00,02:00:00
905,Alexandria University,2022-09-23 10:00:00,10:00:00
322,Baron Palace,2021-07-30 02:00:00,02:00:00
49,El Gezira Sporting Club,2022-01-13 10:00:00,10:00:00
612,Madinaty Golf Club,2022-03-07 04:00:00,04:00:00
544,Zamalek,2022-05-05 02:00:00,02:00:00
764,Sakkara,2022-12-15 17:00:00,17:00:00
379,The Egyptian Museum,2022-04-01 03:00:00,03:00:00
